order_item_id,order_id,product_id,quantity,unit_price,discount_pct
I0133,O1051,SKU009,2,16.00,0
I0134,O1051,SKU006,3,45.00,0
I0135,O1052,SKU008,1,109.00,0
I0136,O1053,SKU001,1,89.00,0.05
I0137,O1053,SKU012,1,52.00,0
I0138,O1053,SKU010,1,64.00,0
I0139,O1054,SKU004,4,69.00,0
I0140,O1054,SKU009,1,16.00,0
I0141,O1055,SKU010,3,64.00,0
I0142,O1055,SKU004,1,69.00,0.10
I0143,O1055,SKU003,4,119.00,0.15
I0144,O1055,SKU011,1,99.00,0
I0145,O1056,SKU011,1,99.00,0
I0146,O1056,SKU010,1,64.00,0
I0147,O1056,SKU005,2,149.00,0.10
I0148,O1057,SKU004,1,69.00,0
I0149,O1057,SKU001,3,89.00,0.15
I0150,O1058,SKU004,1,69.00,0
I0151,O1058,SKU007,2,24.00,0.10
I0152,O1058,SKU008,2,109.00,0
I0153,O1059,SKU009,1,16.00,0
I0154,O1059,SKU012,2,52.00,0
I0155,O1059,SKU007,1,24.00,0.05
I0156,O1059,SKU004,1,69.00,0
I0157,O1060,SKU002,1,39.00,0
I0158,O1061,SKU004,1,69.00,0
I0159,O1061,SKU001,1,89.00,0
I0160,O1062,SKU010,2,64.00,0.05
I0161,O1063,SKU007,1,24.00,0
I0162,O1064,SKU001,3,89.00,0.10
I0163,O1064,SKU009,1,16.00,0
I0164,O1064,SKU003,2,119.00,0
I0165,O1064,SKU008,1,109.00,0
I0166,O1065,SKU011,1,99.00,0
I0167,O1066,SKU003,2,119.00,0.10
I0168,O1067,SKU002,2,39.00,0
I0169,O1067,SKU012,2,52.00,0
I0170,O1067,SKU007,2,24.00,0
I0171,O1067,SKU001,1,89.00,0.05
I0172,O1068,SKU002,1,39.00,0.05
I0173,O1068,SKU004,2,69.00,0
I0174,O1068,SKU010,2,64.00,0.10
I0175,O1069,SKU005,1,149.00,0
I0176,O1070,SKU010,2,64.00,0
I0177,O1070,SKU009,2,16.00,0.10
I0178,O1071,SKU012,1,52.00,0.05
I0179,O1071,SKU005,1,149.00,0.10
I0180,O1071,SKU004,1,69.00,0.05
I0181,O1072,SKU012,3,52.00,0
I0182,O1072,SKU010,4,64.00,0
I0183,O1072,SKU004,2,69.00,0
